Version 4
SHEET 1 880 1864
WIRE -2080 -720 -2144 -720
WIRE -2032 -720 -2080 -720
WIRE -2144 -704 -2144 -720
WIRE -2032 -640 -2032 -720
WIRE -1840 -640 -2032 -640
WIRE -2032 -608 -2032 -640
WIRE -2144 -592 -2144 -624
WIRE -2080 -592 -2144 -592
WIRE -1280 -512 -1344 -512
WIRE -2032 -496 -2032 -512
WIRE -1872 -496 -2032 -496
WIRE -1696 -496 -1872 -496
WIRE -1136 -496 -1696 -496
WIRE -2144 -480 -2144 -592
WIRE -1840 -480 -1840 -640
WIRE -1696 -480 -1696 -496
WIRE -1280 -480 -1280 -512
WIRE -1136 -480 -1136 -496
WIRE -624 -448 -624 -464
WIRE -480 -448 -624 -448
WIRE -624 -432 -624 -448
WIRE -480 -432 -480 -448
WIRE -2192 -400 -2256 -400
WIRE -2032 -400 -2032 -496
WIRE -1904 -400 -2032 -400
WIRE -1888 -400 -1904 -400
WIRE -1376 -400 -1584 -400
WIRE -1328 -400 -1344 -400
WIRE -944 -400 -1024 -400
WIRE -672 -400 -688 -400
WIRE -544 -384 -560 -384
WIRE -352 -384 -400 -384
WIRE -2144 -368 -2144 -384
WIRE -2032 -368 -2032 -400
WIRE -672 -368 -688 -368
WIRE -1536 -352 -1584 -352
WIRE -960 -352 -1024 -352
WIRE -624 -320 -624 -336
WIRE -480 -320 -480 -336
WIRE -480 -320 -624 -320
WIRE -1536 -304 -1536 -352
WIRE -1472 -304 -1536 -304
WIRE -960 -304 -960 -352
WIRE -960 -304 -1472 -304
WIRE -480 -304 -480 -320
WIRE -2192 -288 -2240 -288
WIRE -1904 -288 -1904 -400
WIRE -1344 -288 -1344 -400
WIRE -1344 -288 -1904 -288
WIRE -1280 -272 -1280 -320
WIRE -1280 -272 -1456 -272
WIRE -1376 -256 -1376 -400
WIRE -1248 -256 -1376 -256
WIRE -1104 -256 -1248 -256
WIRE -2144 -240 -2144 -272
WIRE -1104 -240 -1104 -256
WIRE -1536 -224 -1536 -304
WIRE -1328 -224 -1536 -224
WIRE -1328 -176 -1344 -176
WIRE -736 -176 -848 -176
WIRE -688 -176 -736 -176
WIRE -2192 -160 -2224 -160
WIRE -2144 -112 -2144 -144
WIRE -2032 -112 -2032 -288
WIRE -2032 -112 -2144 -112
WIRE -1840 -112 -1840 -320
WIRE -1456 -112 -1456 -272
WIRE -1456 -112 -1840 -112
WIRE -1104 -112 -1104 -128
WIRE -1104 -112 -1456 -112
WIRE -1344 -96 -1344 -176
WIRE -592 -96 -1344 -96
WIRE -48 -96 -592 -96
WIRE -2144 -80 -2144 -112
WIRE -1376 -80 -1376 -256
WIRE -1104 -80 -1376 -80
WIRE -1104 -64 -1104 -80
WIRE -1536 -48 -1536 -224
WIRE -1328 -48 -1536 -48
WIRE -1328 0 -1504 0
WIRE -544 0 -848 0
WIRE -80 0 -544 0
WIRE -2256 64 -2256 -400
WIRE -2256 64 -2272 64
WIRE -2176 64 -2256 64
WIRE -2032 64 -2096 64
WIRE -1840 64 -1840 -112
WIRE -1104 64 -1104 48
WIRE -1104 64 -1840 64
WIRE -1840 80 -1840 64
WIRE -1504 80 -1504 0
WIRE -592 80 -1504 80
WIRE -112 80 -592 80
WIRE -2240 96 -2240 -288
WIRE -2240 96 -2272 96
WIRE -2176 96 -2240 96
WIRE -2032 96 -2096 96
WIRE -1648 112 -1888 112
WIRE -1296 112 -1648 112
WIRE -800 112 -1296 112
WIRE -736 112 -736 -176
WIRE -736 112 -800 112
WIRE -432 112 -736 112
WIRE -2224 128 -2224 -160
WIRE -2224 128 -2272 128
WIRE -2176 128 -2224 128
WIRE -2032 128 -2096 128
WIRE -1728 144 -1792 144
WIRE -1440 144 -1728 144
WIRE -576 144 -1440 144
WIRE -2208 160 -2272 160
WIRE -1792 160 -1792 144
WIRE -1648 160 -1648 112
WIRE -2208 192 -2208 160
WIRE -2208 192 -2272 192
WIRE -944 192 -992 192
WIRE -944 208 -944 192
WIRE -800 208 -800 112
WIRE -2208 224 -2208 192
WIRE -2208 224 -2272 224
WIRE -1888 240 -1888 112
WIRE -1840 240 -1888 240
WIRE -1504 240 -1536 240
WIRE -2208 256 -2208 224
WIRE -1152 288 -1536 288
WIRE -1088 288 -1152 288
WIRE -992 288 -1088 288
WIRE -640 288 -688 288
WIRE -112 320 -112 80
WIRE -112 320 -656 320
WIRE -1440 336 -1440 144
WIRE -1296 336 -1296 112
WIRE -656 336 -656 320
WIRE -656 336 -688 336
WIRE -576 336 -576 144
WIRE -432 336 -432 112
WIRE -576 384 -576 336
WIRE -1888 416 -1888 240
WIRE -1488 416 -1888 416
WIRE -1152 416 -1184 416
WIRE -1088 416 -1088 288
WIRE -624 416 -1088 416
WIRE -256 416 -320 416
WIRE -1088 464 -1088 416
WIRE -1088 464 -1184 464
WIRE -112 464 -112 320
WIRE -112 464 -320 464
WIRE -1792 512 -1792 320
WIRE -1440 512 -1440 496
WIRE -1440 512 -1792 512
WIRE -944 512 -944 368
WIRE -944 512 -1440 512
WIRE -576 512 -576 496
WIRE -576 512 -944 512
WIRE -576 544 -576 512
WIRE -1872 576 -2096 576
WIRE -1392 576 -1872 576
WIRE -896 576 -1392 576
WIRE -400 576 -896 576
WIRE -80 576 -80 0
WIRE -80 576 -400 576
WIRE -1984 608 -2016 608
WIRE -1456 608 -1536 608
WIRE -1040 608 -1456 608
WIRE -544 608 -1040 608
WIRE -2016 624 -2016 608
WIRE -1872 624 -1872 576
WIRE -1536 624 -1536 608
WIRE -1392 624 -1392 576
WIRE -1040 624 -1040 608
WIRE -896 624 -896 576
WIRE -544 624 -544 608
WIRE -400 624 -400 576
WIRE -2096 704 -2096 576
WIRE -2064 704 -2096 704
WIRE -1728 704 -1760 704
WIRE -1616 704 -1648 704
WIRE -1584 704 -1616 704
WIRE -1248 704 -1280 704
WIRE -1120 704 -1152 704
WIRE -1088 704 -1120 704
WIRE -752 704 -784 704
WIRE -624 704 -640 704
WIRE -592 704 -624 704
WIRE -256 704 -288 704
WIRE -1648 752 -1648 704
WIRE -1648 752 -1760 752
WIRE -1152 752 -1152 704
WIRE -1152 752 -1280 752
WIRE -640 752 -640 704
WIRE -640 752 -784 752
WIRE -208 752 -288 752
WIRE -2016 800 -2016 784
WIRE -1536 800 -1536 784
WIRE -1536 800 -2016 800
WIRE -1040 800 -1040 784
WIRE -1040 800 -1536 800
WIRE -544 800 -544 784
WIRE -544 800 -1040 800
WIRE -2016 832 -2016 800
WIRE -208 864 -208 752
WIRE -208 864 -2160 864
WIRE -2096 880 -2096 704
WIRE -1840 880 -2096 880
WIRE -1488 880 -1840 880
WIRE -1008 880 -1488 880
WIRE -496 880 -1008 880
WIRE -1920 912 -1984 912
WIRE -1632 912 -1920 912
WIRE -1984 928 -1984 912
WIRE -1840 928 -1840 880
WIRE -1088 928 -1152 928
WIRE -640 928 -1088 928
WIRE -1152 976 -1152 928
WIRE -1008 976 -1008 880
WIRE -640 976 -640 928
WIRE -496 976 -496 880
WIRE -2160 1008 -2160 864
WIRE -2064 1008 -2160 1008
WIRE -2032 1008 -2064 1008
WIRE -1696 1008 -1728 1008
WIRE -1248 1056 -1728 1056
WIRE -1200 1056 -1248 1056
WIRE -864 1056 -896 1056
WIRE -720 1056 -736 1056
WIRE -688 1056 -720 1056
WIRE -352 1056 -384 1056
WIRE -1632 1072 -1632 912
WIRE -1488 1072 -1488 880
WIRE -736 1104 -736 1056
WIRE -736 1104 -896 1104
WIRE -48 1104 -48 -96
WIRE -48 1104 -384 1104
WIRE -2160 1152 -2160 1008
WIRE -1680 1152 -2160 1152
WIRE -1344 1152 -1376 1152
WIRE -1248 1200 -1248 1056
WIRE -1248 1200 -1376 1200
WIRE -1984 1248 -1984 1088
WIRE -1632 1248 -1632 1232
WIRE -1632 1248 -1984 1248
WIRE -1152 1248 -1152 1136
WIRE -1152 1248 -1632 1248
WIRE -640 1248 -640 1136
WIRE -640 1248 -1152 1248
WIRE -1984 1264 -1984 1248
FLAG -1504 240 1V0_PINT
FLAG -1152 288 pg1
FLAG -1152 416 1V8_PLL_PAUX
FLAG -640 288 1V2_DDR
FLAG -2208 256 0
FLAG -256 416 2V5_MIO
FLAG -1248 -256 2V5
