Version 4
SHEET 1 4020 908
WIRE 384 -128 32 -128
WIRE 576 -128 384 -128
WIRE 1072 -128 576 -128
WIRE 1168 -128 1072 -128
WIRE 2288 -128 1168 -128
WIRE 3296 -112 3248 -112
WIRE 3424 -112 3376 -112
WIRE 3504 -112 3424 -112
WIRE 3616 -112 3504 -112
WIRE 3776 -112 3712 -112
WIRE 3824 -112 3776 -112
WIRE 3952 -112 3904 -112
WIRE 3952 -80 3952 -112
WIRE 1408 -64 1392 -64
WIRE 1440 -64 1408 -64
WIRE 1568 -64 1520 -64
WIRE 1600 -64 1568 -64
WIRE 1760 -64 1600 -64
WIRE 1920 -64 1856 -64
WIRE 1936 -64 1920 -64
WIRE 1968 -64 1936 -64
WIRE 2096 -64 2048 -64
WIRE 3424 -64 3424 -112
WIRE 32 -48 32 -128
WIRE 2096 -32 2096 -64
WIRE 3616 -32 3616 -80
WIRE 3712 -32 3712 -80
WIRE 1568 -16 1568 -64
WIRE 2288 -16 2288 -128
WIRE 2480 -16 2288 -16
WIRE 2992 -16 2480 -16
WIRE 3088 -16 2992 -16
WIRE 2288 0 2288 -16
WIRE 1760 16 1760 -32
WIRE 1856 16 1856 -32
WIRE 3424 32 3424 16
WIRE 384 48 384 -128
WIRE 32 64 32 32
WIRE 2480 64 2480 -16
WIRE 3088 64 3088 -16
WIRE 1568 80 1568 64
WIRE 576 112 576 -128
WIRE 1168 112 1168 -128
WIRE 1936 112 1936 -64
WIRE 2176 112 1936 112
WIRE 2288 112 2288 80
WIRE 2288 112 2240 112
WIRE 2336 112 2288 112
WIRE 2416 112 2336 112
WIRE 2560 112 2528 112
WIRE 2592 112 2560 112
WIRE 2640 112 2592 112
WIRE 2768 112 2720 112
WIRE 2800 112 2768 112
WIRE 2960 112 2896 112
WIRE 3024 112 2960 112
WIRE 3216 112 3136 112
WIRE 3248 112 3248 -112
WIRE 3248 112 3216 112
WIRE 3296 112 3248 112
WIRE 3424 112 3376 112
WIRE 3568 112 3424 112
WIRE 3616 112 3568 112
WIRE 3776 112 3712 112
WIRE 3824 112 3776 112
WIRE 3952 112 3904 112
WIRE 2288 144 2288 112
WIRE 3952 144 3952 112
WIRE 64 160 32 160
WIRE 192 160 64 160
WIRE 272 160 192 160
WIRE 384 160 384 128
WIRE 384 160 336 160
WIRE 448 160 384 160
WIRE 512 160 448 160
WIRE 656 160 624 160
WIRE 688 160 656 160
WIRE 832 160 768 160
WIRE 880 160 832 160
WIRE 1088 160 976 160
WIRE 1104 160 1088 160
WIRE 1264 160 1216 160
WIRE 1296 160 1264 160
WIRE 1392 160 1392 -64
WIRE 1392 160 1360 160
WIRE 1440 160 1392 160
WIRE 1568 160 1520 160
WIRE 1712 160 1568 160
WIRE 1760 160 1712 160
WIRE 1920 160 1856 160
WIRE 1968 160 1920 160
WIRE 2096 160 2048 160
WIRE 3424 160 3424 112
WIRE 192 192 192 160
WIRE 384 192 384 160
WIRE 2096 192 2096 160
WIRE 2480 192 2480 160
WIRE 2800 192 2800 144
WIRE 2896 192 2896 144
WIRE 3088 192 3088 160
WIRE 3616 192 3616 144
WIRE 3712 192 3712 144
WIRE 1568 208 1568 160
WIRE 576 240 576 208
WIRE 880 240 880 192
WIRE 976 240 976 192
WIRE 1168 240 1168 208
WIRE 1760 240 1760 192
WIRE 1856 240 1856 192
